18:50:31,87 graphrag.cli.index INFO Logging enabled at /workspaces/chatui/notebooks/logs/indexing-engine.log
18:50:32,353 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,734 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,738 graphrag.cli.index INFO Starting pipeline run. dry_run=False
18:50:32,739 graphrag.cli.index INFO Using default configuration: {
    "root_dir": "/workspaces/chatui/notebooks",
    "models": {
        "default_chat_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "azure_openai_chat",
            "model": "gpt-4o-mini",
            "encoding_model": "o200k_base",
            "api_base": "https://gpt4-assistants-api.openai.azure.com/",
            "api_version": "2024-02-15-preview",
            "deployment_name": "gpt-4o-mini",
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": "auto",
            "requests_per_minute": "auto",
            "retry_strategy": "native",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 25,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        },
        "mini_chat_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "azure_openai_chat",
            "model": "gpt-4o-mini",
            "encoding_model": "o200k_base",
            "api_base": "https://gpt4-assistants-api.openai.azure.com/",
            "api_version": "2024-02-15-preview",
            "deployment_name": "gpt-4o-mini",
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": "auto",
            "requests_per_minute": "auto",
            "retry_strategy": "native",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 25,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        },
        "default_embedding_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "azure_openai_embedding",
            "model": "text-embedding-3-small",
            "encoding_model": "cl100k_base",
            "api_base": "https://gpt4-assistants-api.openai.azure.com/",
            "api_version": "2024-02-15-preview",
